ScenSet,SetName,ScenName,ScenProb,ScenColor,ScenVar,startTime,ScenAttr,Time Evolution from Trigger,Time Evolution to Trigger,Trigger Holder,Scenario Shift Rule,ScenType,ScenValue
,scenario_set,Base Scenario,0,red
,,,,,,,,,,,,,1825,1
,,,,,,,,,,,,,2555,1
,,,,,,,,,,,,,3650,1
,,,,,,,,,,,,,7300,1
,,,,,,,,,,,,,10950,1
,,,,,CX_CSC_RSD_SEN_TRA_CCC_MD,0,,,,,,variable factor,Term
,,,,,,,,,,,,,182,1
,,,,,,,,,,,,,365,1
,,,,,,,,,,,,,730,1
,,,,,,,,,,,,,1095,1
,,,,,,,,,,,,,1460,1
,,,,,,,,,,,,,1825,1
,,,,,,,,,,,,,2555,1
,,,,,,,,,,,,,3650,1
,,,,,,,,,,,,,7300,1
,,,,,,,,,,,,,10950,1
,,,,,CX_CSC_RSD_SEN_UTL_AAA_MD,0,,,,,,variable factor,Term
,,,,,,,,,,,,,182,1
,,,,,,,,,,,,,365,1
,,,,,,,,,,,,,730,1
,,,,,,,,,,,,,1095,1
,,,,,,,,,,,,,1460,1
,,,,,,,,,,,,,1825,1
,,,,,,,,,,,,,2555,1
,,,,,,,,,,,,,3650,1
,,,,,,,,,,,,,7300,1
,,,,,,,,,,,,,10950,1
,,,,,CX_CSC_RSD_SEN_UTL_AA_MD,0,,,,,,variable factor,Term
,,,,,,,,,,,,,182,1
,,,,,,,,,,,,,365,1
,,,,,,,,,,,,,730,1
,,,,,,,,,,,,,1095,1
,,,,,,,,,,,,,1460,1
,,,,,,,,,,,,,1825,1
,,,,,,,,,,,,,2555,1
,,,,,,,,,,,,,3650,1
,,,,,,,,,,,,,7300,1
,,,,,,,,,,,,,10950,1
,,,,,CX_CSC_RSD_SEN_UTL_A_MD,0,,,,,,variable factor,Term
,,,,,,,,,,,,,182,1
,,,,,,,,,,,,,365,1
,,,,,,,,,,,,,730,1
,,,,,,,,,,,,,1095,1
,,,,,,,,,,,,,1460,1
,,,,,,,,,,,,,1825,1
,,,,,,,,,,,,,2555,1
,,,,,,,,,,,,,3650,1
,,,,,,,,,,,,,7300,1
,,,,,,,,,,,,,10950,1
,,,,,CX_CSC_RSD_SEN_UTL_BBB_MD,0,,,,,,variable factor,Term
,,,,,,,,,,,,,182,1
,,,,,,,,,,,,,365,1
,,,,,,,,,,,,,730,1
,,,,,,,,,,,,,1095,1
,,,,,,,,,,,,,1460,1
,,,,,,,,,,,,,1825,1
,,,,,,,,,,,,,2555,1
,,,,,,,,,,,,,3650,1
,,,,,,,,,,,,,7300,1
,,,,,,,,,,,,,10950,1
,,,,,CX_CSC_RSD_SEN_UTL_BB_MD,0,,,,,,variable factor,Term
,,,,,,,,,,,,,182,1
,,,,,,,,,,,,,365,1
,,,,,,,,,,,,,730,1
,,,,,,,,,,,,,1095,1
,,,,,,,,,,,,,1460,1
,,,,,,,,,,,,,1825,1
,,,,,,,,,,,,,2555,1
,,,,,,,,,,,,,3650,1
,,,,,,,,,,,,,7300,1
,,,,,,,,,,,,,10950,1
,,,,,CX_CSC_RSD_SEN_UTL_B_MD,0,,,,,,variable factor,Term
,,,,,,,,,,,,,182,1
,,,,,,,,,,,,,365,1
,,,,,,,,,,,,,730,1
,,,,,,,,,,,,,1095,1
,,,,,,,,,,,,,1460,1
,,,,,,,,,,,,,1825,1
,,,,,,,,,,,,,2555,1
,,,,,,,,,,,,,3650,1
,,,,,,,,,,,,,7300,1
,,,,,,,,,,,,,10950,1
,,,,,CX_CSC_RSD_SEN_UTL_CCC_MD,0,,,,,,variable factor,Term
,,,,,,,,,,,,,182,1
,,,,,,,,,,,,,365,1
,,,,,,,,,,,,,730,1
,,,,,,,,,,,,,1095,1
,,,,,,,,,,,,,1460,1
,,,,,,,,,,,,,1825,1
,,,,,,,,,,,,,2555,1
,,,,,,,,,,,,,3650,1
,,,,,,,,,,,,,7300,1
,,,,,,,,,,,,,10950,1
,,,,,CX_EQI_ASEX_Greece_BMK_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_AUSX_Sydney_BMK_AUD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_AXWW21-MH_BarclaysBk2_BMK_GBP_MidCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_AXWW21-MH_BarclaysBk_BMK_GBP_MidCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_AXWW21-MH_BarclaysDiv_BMK_GBP_MidCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_AXWW21-MH_ISHARESMSCI_BMK_GBP_MidCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_AXWW21-MH_TeucriumCorn_BMK_GBP_MidCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_AXWW21-MH_iSharesMSCIETF_BMK_GBP_MidCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_AXWW21-MH_iSharesUSPref_BMK_GBP_MidCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_AXWW21-MH_iSharesiBoxx_BMK_GBP_MidCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_BIST_Turkey_BMK_TRY_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_BK_EmkADR_BMK_USD_Standard_TotalReturn,0,,,,,,constant factor,1,
,,,,,CX_EQI_BMES_Spain_BMK_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_BMFX_SaoPaulo_BMK_BRL_LargeCap_TotalReturn,0,,,,,,constant factor,1,
,,,,,CX_EQI_BUDX_Hungary_BMK_HUF_LargeCap_TotalReturn,0,,,,,,constant factor,1,
,,,,,CX_EQI_CBSX_Casablanca_BMK_MAD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_CLSX_Colombia_BMK_COP_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_DBSX_Dubai_BMK_AED_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_DEUB_Allianz_BMK_EUR_LargeCap_TotalReturn,0,,,,,,constant factor,1,
,,,,,CX_EQI_DEUB_Aviva_BMK_GBP_LargeCap_TotalReturn,0,,,,,,constant factor,1,
,,,,,CX_EQI_DEUB_DeutscheTelekom_BMK_EUR_LargeCap_TotalReturn,0,,,,,,constant factor,1,
,,,,,CX_EQI_DEUB_Germany_BMK_EUR_LargeCap_TotalReturn,0,,,,,,constant factor,1,
,,,,,CX_EQI_DEUB_Germany_BMK_EUR_MidCap_TotalReturn,0,,,,,,constant factor,1,
,,,,,CX_EQI_DEUB_Glaxosmithkline_BMK_GBP_LargeCap_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_DEUB_ING_BMK_EUR_LargeCap_TotalReturn,0,,,,,,constant factor,1,
,,,,,CX_EQI_DEUB_Iberdrola_BMK_EUR_LargeCap_TotalReturn,0,,,,,,constant factor,1,
,,,,,CX_EQI_DEUB_MunichRE_BMK_EUR_LargeCap_TotalReturn,0,,,,,,constant factor,1,
,,,,,CX_EQI_DEUB_Philips_BMK_EUR_LargeCap_TotalReturn,0,,,,,,constant factor,1,
,,,,,CX_EQI_DEUB_Repsol_BMK_EUR_LargeCap_TotalReturn,0,,,,,,constant factor,1,
,,,,,CX_EQI_DEUB_SocieteGenerale_BMK_EUR_LargeCap_TotalReturn,0,,,,,,constant factor,1,
,,,,,CX_EQI_EGYX_Africa_BMK_EGP_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_FTSE_Africa40_BMK_ZAR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_FTSE_Africa_BMK_ZAR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_FTSE_CHINA_BMK_CNY_Standard_TotalReturn,0,,,,,,constant factor,1,
,,,,,CX_EQI_FTSE_FTSE350HY_BMK_GBP_Standard_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_FTSE_FTSE350LY_BMK_GBP_Standard_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_FTSE_FTSEAll_BMK_GBP_LargeCap_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_FTSE_FTSEGIUS_BMK_GBP_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_FTSE_FTSEGLUS_BMK_GBP_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_FTSE_FTSEInt_BMK_GBP_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_FTSE_FTSEItalia_BMK_EUR_LargeCap_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_FTSE_FTSEMID250_BMK_GBP_MidCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_FTSE_FTSESmallCap_BMK_GBP_SmallCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_FTSE_FTallshare_BMK_GBP_LargeCap_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_FTSE_Greece_BMK_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_FTSE_Italy_BMK_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_FTSE_Malaysia_BMK_MYR_Standard_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_FTSE_Singapore_BMK_SGD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_FTSE_SouthAfrica_BMK_ZAR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_FTSE_UK_BMK_GBP_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_HRMS_Fin_BNK_EGP_Standard_TotalReturn,0,,,,,,constant factor,1,
,,,,,CX_EQI_HSNG_Asia_BMK_HKD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_HSNG_ChinaEnterprises_BMK_HKD_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_IRSX_Ireland_BMK_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_JAKX_Asia_BMK_IDR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_KORX_KoreaKospi100_BMK_KRW_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_KORX_KoreaKospi200_BMK_KRW_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_KORX_KoreaKospi50_BMK_KRW_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_KORX_KoreaKospi_BMK_KRW_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_LXSX_Luxemborug_BMK_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_AEFESmallCap_BMK_USD_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_AEFE_BMK_USD_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_AmericaEmerg_BMK_USD_SmallCap_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_AmericaEmerg_BMK_USD_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_AmericaEmerg_BMK_USD_Standard_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_AmericaNorth_BMK_USD_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Argentina_BMK_ARS_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_AsiaEmerg_BMK_USD_Standard_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_AsiaPacificexJapan_BMK_USD_Standard_Net,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Australia_BMK_AUD_SmallCap_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Australia_BMK_AUD_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Austria_BMK_EUR_SmallCap_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Austria_BMK_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Belgium_BMK_EUR_SmallCap_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Belgium_BMK_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Brazil_BMK_BRL_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Bulgaria_BMK_BGN_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Canada_BMK_CAD_SmallCap_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Canada_BMK_CAD_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Chile_BMK_CLP_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_China_BMK_CNY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Columbia_BMK_COP_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_CzechRepublic_BMK_CZK_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Denmark_BMK_DKK_SmallCap_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Denmark_BMK_DKK_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_EAFESmallCap_BMK_USD_SmallCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Egypt_BMK_EGP_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_AUC_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_BMK_EUR_MidCap_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_BMK_EUR_SmallCap_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_BMK_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_BNK_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_CMS_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_CPG_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_CUA_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_CUS_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_DVF_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_ENE_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_FBT_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_FSR_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_HCS_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_HHP_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_HWE_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_ISU_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_MED_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_MTR_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_PHB_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_RES_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_RET_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_SEC_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_SVC_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_TEL_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_TRA_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Euro_UTL_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_EuropeEmerg_BMK_USD_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_EuropeSmallCap_BMK_USD_SmallCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Europe_BMK_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Europe_BMK_EUR_Standard_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Europe_BMK_USD_Standard_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Finland_BMK_EUR_SmallCap_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Finland_BMK_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_France_BMK_EUR_SmallCap_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_France_BMK_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Germany_BMK_EUR_SmallCap_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Germany_BMK_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Greece_BMK_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_HongKong_BMK_HKD_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Hungary_BMK_HUF_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_India_BMK_INR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Indonesia_BMK_IDR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_IntACWIEoDPrice_BMK_USD_Standard_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_IntAllCountryExUS_BMK_USD_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_IntAllCountry_BMK_USD_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_IntAsiaPacificEoD_BMK_USD_Standard_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_IntAsiaPacificExJapan_BMK_USD_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_IntEMLatinAmerica_BMK_USD_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_IntEM_BMK_USD_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_IntNorthAmericaEod_BMK_USD_Standard_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_IntWorldEXAustraliaEoD_BMK_USD_Standard_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_IntWorldEXUSEoD_BMK_USD_Standard_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_IntWorldExJapanEod_BMK_USD_Standard_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_IntWorldExJapanSmallcapEod_BMK_USD_SmallCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_IntWorldFinancialsEoD_BNK_USD_Standard_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_IntWorldSmallCapEoD_BMK_USD_SmallCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_IntWorldUS_BMK_USD_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_InterWorldEoD_BMK_USD_Standard_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_InterWorldExUS_BMK_USD_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Ireland_BMK_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Israel_BMK_ILS_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Italy_BMK_EUR_SmallCap_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Italy_BMK_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_AUC_JPY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_BMK_JPY_SmallCap_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_BMK_JPY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_BMK_JPY_Standard_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_BNK_JPY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_CMS_JPY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_CPG_JPY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_CUA_JPY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_CUS_JPY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_DVF_JPY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_ENE_JPY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_FBT_JPY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_FSR_JPY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_HCS_JPY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_HHP_JPY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_HWE_JPY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_ISU_JPY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_MED_JPY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_MTR_JPY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_PHB_JPY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_RES_JPY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_RET_JPY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_SEC_JPY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_SVC_JPY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_TEL_JPY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_TRA_JPY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Japan_UTL_JPY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Kazakhstan_BMK_KZT_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Korea_BMK_KRW_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Kuwait_BMK_KWD_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Lithuania_BMK_USD_Standard_Net,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Malaysia_BMK_MYR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Mexico_BMK_MXN_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Morocco_BMK_MAD_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Netherlands_BMK_EUR_SmallCap_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Netherlands_BMK_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_NewZealand_BMK_NZD_SmallCap_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_NewZealand_BMK_NZD_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Norway_BMK_NOK_SmallCap_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Norway_BMK_NOK_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Oman_BMK_OMR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_PacificexJapan_BMK_USD_Standard_Net,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Pakistan_BMK_PKR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_PanEuro_BMK_EUR_LargeCap_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Peru_BMK_PEN_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Philippines_BMK_PHP_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Poland_BMK_PLN_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Portugal_BMK_EUR_SmallCap_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Portugal_BMK_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_PreIntEurope_BMK_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Qatar_BMK_QAR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Russia_BMK_RUB_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Singapore_BMK_SGD_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Singapore_BMK_SGD_Standard_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Slovenia_BMK_USD_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_SouthAfrica_BMK_ZAR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Spain_BMK_EUR_SmallCap_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Spain_BMK_EUR_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Sweden_BMK_SEK_SmallCap_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Sweden_BMK_SEK_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Switzerland_BMK_CHF_SmallCap_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Switzerland_BMK_CHF_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Taiwan_BMK_TWD_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Taiwan_BMK_TWD_Standard_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Thailand_BMK_THB_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_Turkey_BMK_TRY_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_USAEod_BMK_USD_Standard_Price,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_USA_AUC_USD_Standard_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_USA_BMK_USD_LargeCap_Gross,0,,,,,,constant factor,1,
,,,,,CX_EQI_MSCI_USA_BMK_USD_MidCap_Gross,0,,,,,,constant factor,1,
